	CFrame.new(-320.523285,26.211813,-76.739746,-0.005130,-0.531940,0.846766,0.037122,0.846093,0.531742,-0.999298,0.034161,0.015407),
	CFrame.new(-320.523285,26.211813,-76.739746,-0.005130,-0.531940,0.846766,0.037122,0.846093,0.531742,-0.999298,0.034161,0.015407),
	CFrame.new(-320.523285,26.211813,-76.739746,-0.005130,-0.531940,0.846766,0.037122,0.846093,0.531742,-0.999298,0.034161,0.015407),
	CFrame.new(-320.523285,26.211813,-76.739746,-0.005130,-0.531940,0.846766,0.037122,0.846093,0.531742,-0.999298,0.034161,0.015407),
	CFrame.new(-320.523285,26.211813,-76.739746,-0.005130,-0.531940,0.846766,0.037122,0.846093,0.531742,-0.999298,0.034161,0.015407),
	CFrame.new(-320.523285,26.211813,-76.739746,-0.005130,-0.531940,0.846766,0.037122,0.846093,0.531742,-0.999298,0.034161,0.015407),
	CFrame.new(-320.523285,26.211813,-76.739746,-0.005130,-0.531940,0.846766,0.037122,0.846093,0.531742,-0.999298,0.034161,0.015407),
	CFrame.new(-320.523285,26.211813,-76.739746,-0.005130,-0.531940,0.846766,0.037122,0.846093,0.531742,-0.999298,0.034161,0.015407),
	CFrame.new(-320.523285,26.211813,-76.739746,-0.005130,-0.531940,0.846766,0.037122,0.846093,0.531742,-0.999298,0.034161,0.015407),
	CFrame.new(-320.523285,26.211813,-76.739746,-0.005130,-0.531940,0.846766,0.037122,0.846093,0.531742,-0.999298,0.034161,0.015407),
	CFrame.new(-320.523285,26.211813,-76.739746,-0.005130,-0.531940,0.846766,0.037122,0.846093,0.531742,-0.999298,0.034161,0.015407),
	CFrame.new(-320.523285,26.211813,-76.739746,-0.005130,-0.531940,0.846766,0.037122,0.846093,0.531742,-0.999298,0.034161,0.015407),
	CFrame.new(-320.356232,26.019144,-76.826981,0.028925,-0.343081,0.938860,0.008740,0.939304,0.342974,-0.999543,-0.001715,0.030168),
	CFrame.new(-320.356232,26.019144,-76.826981,0.028925,-0.343081,0.938860,0.008740,0.939304,0.342974,-0.999543,-0.001715,0.030168),
	CFrame.new(-320.356232,26.019144,-76.826981,0.028925,-0.343081,0.938860,0.008740,0.939304,0.342974,-0.999543,-0.001715,0.030168),
	CFrame.new(-320.356232,26.019144,-76.826981,0.028925,-0.343081,0.938860,0.008740,0.939304,0.342974,-0.999543,-0.001715,0.030168),
	CFrame.new(-320.356232,26.019144,-76.826981,0.028925,-0.343081,0.938860,0.008740,0.939304,0.342974,-0.999543,-0.001715,0.030168),
	CFrame.new(-320.356232,26.019144,-76.826981,0.028925,-0.343081,0.938860,0.008740,0.939304,0.342974,-0.999543,-0.001715,0.030168),
	CFrame.new(-320.178345,26.347960,-76.768570,0.042674,-0.111064,0.992897,0.022204,0.993662,0.110196,-0.998842,0.017344,0.044870),
	CFrame.new(-320.178345,26.347960,-76.768570,0.042674,-0.111064,0.992897,0.022204,0.993662,0.110196,-0.998842,0.017344,0.044870),
	CFrame.new(-320.178345,26.347960,-76.768570,0.042674,-0.111065,0.992896,0.022204,0.993662,0.110196,-0.998842,0.017344,0.044870),
	CFrame.new(-320.178345,26.347960,-76.768570,0.042674,-0.111065,0.992897,0.022204,0.993662,0.110196,-0.998842,0.017344,0.044870),
	CFrame.new(-319.860687,26.882063,-76.789192,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860687,26.882063,-76.789192,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860687,26.882063,-76.789192,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860687,26.882063,-76.789192,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860474,26.912039,-76.790436,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860474,26.912039,-76.790436,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860474,26.912039,-76.790436,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860474,26.912039,-76.790436,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860474,26.912039,-76.790436,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860474,26.912039,-76.790436,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860443,26.898300,-76.794189,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860443,26.898300,-76.794189,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860443,26.898300,-76.794189,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860443,26.898300,-76.794189,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860443,26.898300,-76.794189,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860443,26.898300,-76.794189,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860443,26.898300,-76.794189,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860443,26.898300,-76.794189,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860443,26.898300,-76.794189,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860443,26.898300,-76.794189,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860474,26.896738,-76.793617,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860474,26.896738,-76.793617,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860474,26.896738,-76.793617,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860474,26.896738,-76.793617,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860474,26.896738,-76.793617,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860474,26.896738,-76.793617,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860474,26.896738,-76.793617,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860474,26.896738,-76.793617,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860474,26.896738,-76.793617,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860504,26.896038,-76.792137,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860504,26.896038,-76.792137,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860504,26.896038,-76.792137,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860504,26.896038,-76.792137,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860504,26.896038,-76.792137,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860504,26.896038,-76.792137,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860504,26.896038,-76.792137,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860504,26.896038,-76.792137,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860565,26.895130,-76.790451,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860565,26.895130,-76.790451,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860565,26.895130,-76.790451,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860565,26.895130,-76.790451,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860565,26.895130,-76.790451,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860565,26.895130,-76.790451,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860565,26.895130,-76.790451,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860626,26.894304,-76.788956,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860626,26.894304,-76.788956,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860626,26.894304,-76.788956,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860626,26.894304,-76.788956,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860626,26.894304,-76.788956,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860626,26.894304,-76.788956,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860626,26.894304,-76.788956,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860626,26.894304,-76.788956,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860626,26.894304,-76.788956,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860626,26.894304,-76.788956,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860626,26.894304,-76.788956,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860626,26.894304,-76.788956,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860626,26.894304,-76.788956,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860626,26.894304,-76.788956,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860626,26.894304,-76.788956,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860718,26.892397,-76.785637,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860718,26.892397,-76.785637,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860718,26.892397,-76.785637,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860718,26.892397,-76.785637,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860718,26.892397,-76.785637,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860718,26.892397,-76.785637,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860718,26.892397,-76.785637,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860718,26.892397,-76.785637,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860718,26.892397,-76.785637,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860718,26.892397,-76.785637,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860718,26.892397,-76.785637,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860718,26.892397,-76.785637,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860718,26.892397,-76.785637,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860779,26.891262,-76.783714,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860779,26.891262,-76.783714,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860779,26.891262,-76.783714,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010764,-0.035423),
	CFrame.new(-319.860779,26.891262,-76.783714,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.860779,26.891262,-76.783714,-0.037004,0.260100,0.964872,-0.001172,0.965522,-0.260320,-0.999314,-0.010763,-0.035423),
	CFrame.new(-319.820160,26.878788,-76.785118,-0.050501,0.309513,0.949553,0.002560,0.950803,-0.309784,-0.998721,-0.013214,-0.048808),
	CFrame.new(-319.820160,26.878788,-76.785118,-0.050501,0.309513,0.949553,0.002560,0.950803,-0.309784,-0.998721,-0.013214,-0.048808),
	CFrame.new(-319.820160,26.878788,-76.785118,-0.050501,0.309513,0.949553,0.002560,0.950803,-0.309784,-0.998721,-0.013214,-0.048808),
	CFrame.new(-319.820160,26.878788,-76.785118,-0.050501,0.309513,0.949553,0.002560,0.950803,-0.309784,-0.998721,-0.013214,-0.048808),
	CFrame.new(-319.820160,26.878788,-76.785118,-0.050501,0.309513,0.949553,0.002560,0.950803,-0.309784,-0.998721,-0.013214,-0.048808),
	CFrame.new(-319.794159,26.869726,-76.786575,-0.059145,0.341128,0.938154,0.005353,0.939894,-0.341423,-0.998235,-0.015172,-0.057416),
	CFrame.new(-319.794159,26.869726,-76.786575,-0.059145,0.341128,0.938154,0.005352,0.939894,-0.341423,-0.998235,-0.015172,-0.057416),
	CFrame.new(-319.794159,26.869726,-76.786575,-0.059145,0.341128,0.938154,0.005352,0.939894,-0.341423,-0.998235,-0.015172,-0.057416),
	CFrame.new(-319.794159,26.869726,-76.786575,-0.059145,0.341128,0.938154,0.005352,0.939894,-0.341423,-0.998235,-0.015172,-0.057416),
	CFrame.new(-319.794159,26.869726,-76.786575,-0.059145,0.341128,0.938154,0.005353,0.939894,-0.341423,-0.998235,-0.015172,-0.057416),
	CFrame.new(-319.924927,26.905352,-76.783905,-0.047527,0.182128,0.982125,-0.003311,0.983203,-0.182488,-0.998864,-0.011925,-0.046126),
	CFrame.new(-319.924927,26.905352,-76.783905,-0.047527,0.182128,0.982125,-0.003311,0.983203,-0.182488,-0.998864,-0.011925,-0.046126),
	CFrame.new(-319.924927,26.905352,-76.783905,-0.047527,0.182128,0.982125,-0.003311,0.983203,-0.182488,-0.998864,-0.011925,-0.046126),
	CFrame.new(-319.924927,26.905352,-76.783905,-0.047527,0.182128,0.982125,-0.003311,0.983203,-0.182488,-0.998864,-0.011925,-0.046126),
	CFrame.new(-319.924927,26.905352,-76.783905,-0.047527,0.182128,0.982125,-0.003311,0.983203,-0.182488,-0.998864,-0.011925,-0.046126),
	CFrame.new(-319.924927,26.905352,-76.783905,-0.047527,0.182128,0.982125,-0.003311,0.983203,-0.182488,-0.998864,-0.011925,-0.046126),
	CFrame.new(-319.924927,26.905352,-76.783905,-0.047527,0.182128,0.982125,-0.003311,0.983203,-0.182488,-0.998864,-0.011925,-0.046126),
	CFrame.new(-320.133514,26.917021,-76.782867,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.133514,26.917021,-76.782867,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.133514,26.917021,-76.782867,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.133514,26.917021,-76.782867,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.133514,26.917023,-76.782867,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.133514,26.917023,-76.782867,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.133514,26.917023,-76.782867,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.138550,26.778219,-76.849785,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.138550,26.778219,-76.849785,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.138550,26.778219,-76.849785,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.138550,26.778219,-76.849785,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.138550,26.778219,-76.849785,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.140869,26.744083,-76.853996,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.140869,26.744083,-76.853996,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.140869,26.744083,-76.853996,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.141541,26.738401,-76.854271,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.141541,26.738401,-76.854271,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.141541,26.738401,-76.854271,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.141541,26.738401,-76.854271,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.141541,26.738401,-76.854271,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.141541,26.738401,-76.854271,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.141541,26.738401,-76.854271,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.141541,26.738401,-76.854271,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.141541,26.738401,-76.854271,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.141541,26.738401,-76.854271,-0.027226,-0.071418,0.997075,-0.012634,0.997389,0.071096,-0.999549,-0.010661,-0.028057),
	CFrame.new(-320.361603,26.510527,-76.804131,-0.034468,-0.325211,0.945013,-0.008687,0.945637,0.325109,-0.999368,0.002996,-0.035419),
	CFrame.new(-320.361603,26.510527,-76.804131,-0.034468,-0.325211,0.945013,-0.008687,0.945637,0.325109,-0.999368,0.002996,-0.035419),
	CFrame.new(-320.361603,26.510527,-76.804131,-0.034468,-0.325211,0.945013,-0.008687,0.945637,0.325109,-0.999368,0.002996,-0.035419),
	CFrame.new(-320.361603,26.510527,-76.804131,-0.034468,-0.325211,0.945013,-0.008687,0.945637,0.325109,-0.999368,0.002996,-0.035419),
	CFrame.new(-320.382690,26.213593,-76.810211,-0.034468,-0.325211,0.945013,-0.008687,0.945637,0.325109,-0.999368,0.002996,-0.035419),
	CFrame.new(-320.382690,26.213593,-76.810211,-0.034468,-0.325211,0.945013,-0.008687,0.945637,0.325109,-0.999368,0.002996,-0.035419),
	CFrame.new(-320.382690,26.213593,-76.810211,-0.034468,-0.325211,0.945013,-0.008687,0.945637,0.325109,-0.999368,0.002996,-0.035419),
	CFrame.new(-320.389740,26.115419,-76.813667,-0.034468,-0.325211,0.945013,-0.008687,0.945637,0.325109,-0.999368,0.002996,-0.035420),
	CFrame.new(-320.389740,26.115419,-76.813667,-0.034468,-0.325211,0.945013,-0.008687,0.945637,0.325109,-0.999368,0.002996,-0.035420),
	CFrame.new(-320.389740,26.115419,-76.813667,-0.034468,-0.325211,0.945013,-0.008687,0.945637,0.325109,-0.999368,0.002996,-0.035419),
	CFrame.new(-320.389557,26.139751,-76.816727,-0.034468,-0.325211,0.945013,-0.008687,0.945637,0.325109,-0.999368,0.002996,-0.035419),
	CFrame.new(-320.389557,26.139751,-76.816727,-0.034468,-0.325211,0.945013,-0.008687,0.945637,0.325109,-0.999368,0.002996,-0.035419),
	CFrame.new(-320.389557,26.139751,-76.816727,-0.034468,-0.325211,0.945013,-0.008687,0.945637,0.325109,-0.999368,0.002996,-0.035419),
	CFrame.new(-320.389557,26.139751,-76.816727,-0.034468,-0.325211,0.945013,-0.008687,0.945637,0.325109,-0.999368,0.002996,-0.035419),
	CFrame.new(-320.340607,26.179153,-76.815414,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.340607,26.179153,-76.815414,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.340607,26.179153,-76.815414,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.340607,26.179153,-76.815414,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.340607,26.179153,-76.815407,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.340607,26.179153,-76.815407,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.340607,26.179153,-76.815407,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.341003,26.209425,-76.815399,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.341003,26.209425,-76.815399,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.341003,26.209425,-76.815399,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.341003,26.209425,-76.815399,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.341003,26.209425,-76.815399,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.341003,26.209425,-76.815399,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.341003,26.209425,-76.815399,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.341400,26.220068,-76.815384,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.341400,26.220068,-76.815384,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.341400,26.220068,-76.815384,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.341400,26.220068,-76.815384,-0.042222,-0.265973,0.963055,-0.005001,0.963959,0.266004,-0.999096,0.006415,-0.042030),
	CFrame.new(-320.404053,26.200050,-76.815865,-0.041663,-0.342155,0.938719,-0.008969,0.939626,0.342087,-0.999091,0.005833,-0.042217),
	CFrame.new(-320.404053,26.200050,-76.815865,-0.041663,-0.342155,0.938720,-0.008969,0.939626,0.342087,-0.999091,0.005833,-0.042217),
	CFrame.new(-320.404053,26.200050,-76.815865,-0.041663,-0.342155,0.938720,-0.008969,0.939626,0.342087,-0.999091,0.005833,-0.042217),
	CFrame.new(-320.404053,26.200050,-76.815865,-0.041663,-0.342155,0.938720,-0.008969,0.939626,0.342087,-0.999091,0.005833,-0.042216),
	CFrame.new(-320.404053,26.200050,-76.815865,-0.041663,-0.342155,0.938720,-0.008969,0.939626,0.342087,-0.999091,0.005833,-0.042216),
	CFrame.new(-320.395660,26.116535,-76.822060,-0.041663,-0.342155,0.938720,-0.008969,0.939626,0.342087,-0.999091,0.005833,-0.042217),
	CFrame.new(-320.395660,26.116535,-76.822060,-0.041663,-0.342155,0.938720,-0.008969,0.939626,0.342087,-0.999091,0.005833,-0.042217),
	CFrame.new(-320.395660,26.116535,-76.822060,-0.041663,-0.342155,0.938719,-0.008969,0.939626,0.342087,-0.999091,0.005833,-0.042217),
	CFrame.new(-320.395660,26.116535,-76.822060,-0.041663,-0.342155,0.938719,-0.008969,0.939626,0.342087,-0.999091,0.005833,-0.042217),
	CFrame.new(-320.395660,26.116535,-76.822060,-0.041663,-0.342155,0.938719,-0.008969,0.939626,0.342087,-0.999091,0.005833,-0.042217),
